Club,Average_Age,Average_potential,Highest_Paid_Player,Highest_Paid_Wage(Euros),Position,Total_Players,Country_with_most_players
Panathinaikos FC,23,74,F. Macheda,1,ST,28,Greece
Paraná,32,69,Rafael Cachoira,20,RCB,20,Brazil
Paris FC,26,68,R. Perraud,7,LB,25,France
Paris Saint-Germain,25,84,Neymar Jr,290,LW,30,France
Parma,28,73,R. Inglese,60,ST,29,Italy
Patriotas Boyacá FC,26,69,C. Mosquera,2,RM,28,Colombia
Patronato,28,68,M. Sperduti,13,RM,28,Argentina
Perth Glory,27,68,Diego Castro,5,LM,25,Australia
Perugia,23,73,V. Verre,18,LCM,26,Italy
Pescara,25,72,L. Mancuso,47,LW,28,Italy
Peterborough United,24,70,J. Walker,27,CAM,26,England
Philadelphia Union,25,71,B. Dočkal,15,CAM,29,United States
Piast Gliwice,25,67,"T. Jod�,owiec",5,CAM,27,Poland
Plymouth Argyle,25,68,M. Macey,14,GK,28,England
"Pogo�"" Szczecin",25,69,M. Żyro,22,RM,26,Poland
Pohang Steelers,25,69,Léo Gamalho,6,ST,27,Korea Republic
Port Vale,26,64,D. Worrall,5,RM,26,England
Portimonense SC,24,75,J. Martínez,22,ST,27,Brazil
Portland Timbers,26,71,D. Valeri,12,RF,30,United States
Portsmouth,24,71,J. Mason,16,ST,28,England
Preston North End,23,73,B. Pearson,12,RDM,29,England
Puebla FC,26,69,D. Guerrero,31,CDM,30,Mexico
Queens Park Rangers,25,72,G. Cameron,31,LDM,30,England
Querétaro,25,71,E. Puch,26,LM,30,Mexico
RB Leipzig,22,80,K. Kampl,74,LCM,28,Germany
RC Celta,24,79,Iago Aspas,45,ST,33,Spain
RC Strasbourg Alsace,25,74,J. Martin,20,LCM,28,France
RCD Espanyol,25,77,David López,32,RCB,29,Spain
RCD Mallorca,26,69,P. Estupiñán,9,LB,28,Spain
RSC Anderlecht,23,76,L. Dimata,29,ST,28,Belgium
Racing Club,26,75,G. Bou,26,ST,28,Argentina
Racing Club de Lens,24,72,T. Ambrose,32,LM,30,France
Randers FC,24,67,N. Poulsen,4,RCM,25,Denmark
Rangers FC,25,76,Daniel Candeias,46,RW,28,Scotland
Ranheim Fotball,25,66,M. Reginiussen,2,LCM,24,Norway
Rayo Vallecano,25,75,De Tomás,105,ST,33,Spain
Reading,26,72,L. Moore,26,LCB,30,England
Real Betis,25,80,G. Lo Celso,72,RCM,27,Spain
Real Madrid,24,85,L. Modri�?,420,RCM,33,Spain
Real Oviedo,26,73,Javi Hernández,18,CB,30,Spain
Real Salt Lake,26,71,J. Plata,9,LW,30,United States
Real Sociedad,23,79,T. Hernández,76,LB,31,Spain
Real Sporting de Gijón,24,74,Álvaro Jiménez,17,RM,30,Spain
Real Valladolid CF,25,75,D. Verde,35,LW,30,Spain
Real Zaragoza,24,73,Álvaro,20,ST,30,Spain
Red Star FC,26,68,G. Berthier,5,LM,28,France
Rio Ave FC,24,75,Vinícius,19,ST,28,Brazil
Rionegro Águilas,26,69,M. Gómez,2,LM,28,Colombia
River Plate,26,77,L. Pratto,28,LS,25,Argentina
Rochdale,25,69,Z. Clough,16,CAM,28,England
Roma,26,82,E. Džeko,115,ST,26,Italy
Rosario Central,25,72,F. Zampedri,17,LS,28,Argentina
Rosenborg BK,25,73,M. Jensen,8,CM,26,Norway
Rotherham United,24,69,R. Towell,17,RCM,26,England
Royal Antwerp FC,26,73,D. Mbokani,15,ST,25,Belgium
Royal Excel Mouscron,24,70,M. Leye,9,ST,28,Belgium
SC Braga,25,79,Ailton,22,LB,28,Brazil
SC Fortuna Köln,26,67,M. Kegel,2,LDM,26,Germany
SC Freiburg,24,75,N. Petersen,35,RS,30,Germany
SC Heerenveen,23,73,A. Zeneli,8,LM,27,Netherlands
SC Paderborn 07,24,70,P. Klement,8,CAM,30,Germany
SC Preu�Yen Münster,23,68,"M. Kobyla�""ski",2,RCM,27,Germany
SCR Altach,26,67,P. Netzer,5,CB,26,Austria
SD Eibar,26,77,Marc Cardona,57,ST,29,Spain
SD Huesca,26,73,S. Longo,40,ST,30,Spain
SG Dynamo Dresden,24,72,B. Hämäläinen,13,LCB,28,Germany
SG Sonnenhof Gro�Yaspach,24,68,J. Leist,3,RCB,24,Germany
SK Brann,25,69,S. �zahin-Radlinger,9,GK,27,Norway
SK Rapid Wien,24,72,D. Alar,18,ST,27,Austria
SK Slavia Praha,25,73,P. Olayinka,1,LM,28,Czech Republic
SK Sturm Graz,24,72,P. Žulj,18,LCM,25,Austria
SKN St. Pölten,24,66,R. Gartler,6,ST,27,Austria
SL Benfica,25,82,Jonas,25,ST,28,Portugal
SPAL,26,75,A. Petagna,25,RS,27,Italy
SSV Jahn Regensburg,26,69,M. Grüttner,9,RS,29,Germany
SV Darmstadt 98,25,71,J. Jones,18,LM,27,Germany
SV Mattersburg,26,66,M. Puši�?,8,ST,27,Austria
SV Meppen,25,66,J. von Haacke,6,RDM,28,Germany
SV Sandhausen,26,71,F. Schleusener,12,RS,29,Germany
SV Wehen Wiesbaden,25,69,M. Schäffler,6,ST,24,Germany
SV Werder Bremen,25,78,M. Kruse,45,ST,32,Germany
SV Zulte-Waregem,26,71,H. Harbaoui,15,ST,26,Belgium
Sagan Tosu,27,67,Fernando Torres,10,LS,30,Japan
Sampdoria,25,78,G. Defrel,64,LS,27,Italy
San Jose Earthquakes,26,69,G. Kashia,8,RCB,26,United States
San Lorenzo de Almagro,25,76,N. Blandi,23,ST,28,Argentina
San Luis de Quillota,25,68,B. Sagredo,3,LM,28,Chile
San Martin de Tucumán,27,69,C. Bieler,8,RS,28,Argentina
San Martín de San Juan,28,68,F. Mattia,7,RCB,28,Argentina
Sandefjord Fotball,25,67,F. Azemi,2,ST,24,Norway
Sanfrecce Hiroshima,27,68,Patric,13,RS,26,Japan
Sangju Sangmu FC,26,63,Kim Min Woo,3,CM,28,Korea Republic
Santa Clara,27,71,Thiago Santana,6,ST,26,Portugal
Santos,30,70,Luimo Boas Santos,26,ST,20,Brazil
Santos Laguna,25,73,E. Herrera,22,ST,26,Mexico
Sarpsborg 08 FF,25,68,P. Mortensen,2,LS,26,Norway
Sassuolo,25,78,K. Boateng,65,CM,27,Italy
Scunthorpe United,24,69,C. Borthwick-Jackson,24,LB,27,England
Seattle Sounders FC,26,71,B. Smith,15,LB,27,United States
Sevilla FC,25,79,André Silva,84,ST,30,Spain
Shakhtar Donetsk,25,78,Y. Rakitskyi,1,LCB,28,Ukraine
Shamrock Rovers,24,69,B. Kavanagh,1,LM,22,Republic of Ireland
Shandong Luneng TaiShan FC,27,66,Diego Tardelli,20,LS,27,China PR
Shanghai Greenland Shenhua FC,28,66,D. Ba,17,ST,28,China PR
Shanghai SIPG FC,25,68,Oscar,29,LCM,28,China PR
Sheffield United,26,72,O. Norwood,39,CDM,30,England
Sheffield Wednesday,26,72,J. Onomah,33,CAM,30,England
Shimizu S-Pulse,26,66,Crislan,7,ST,30,Japan
Shonan Bellmare,26,65,Lee Jeong Hyeop,2,ST,30,Japan
Shrewsbury,24,68,G. Docherty,10,LCM,27,England
Sint-Truidense VV,24,72,D. Kamada,19,CF,28,Belgium
Sivasspor,26,71,Douglas,71,RB,27,Turkey
Sligo Rovers,22,65,K. Twardek,1,LM,19,Republic of Ireland
Southampton,24,77,D. Ings,85,RS,33,England
Southend United,25,68,S. McCoulsky,6,ST,28,England
SpVgg Greuther Fürth,23,73,Y. Ideguchi,11,CDM,28,Germany
SpVgg Unterhaching,24,67,S. Hain,4,RS,26,Germany
Sparta Praha,26,71,B. V�ft�fjelu,1,LM,28,Czech Republic
Spartak Moscow,26,78,D. Glushakov,1,LCM,27,Russia
Spezia,25,71,E. Capradossi,12,CB,28,Italy
Sport Club do Recife,30,69,Davi Parrela,16,RCB,20,Brazil
Sporting CP,26,79,S. Sturaro,71,CM,30,Portugal
Sporting Kansas City,26,72,F. Gutiérrez,9,LCM,27,United States
Sporting Lokeren,25,72,G. Bia,13,CAM,28,Belgium
Sporting de Charleroi,25,72,G. Angella,18,CB,28,Belgium
St. Johnstone FC,25,68,C. Mitchell,4,GK,27,Scotland
St. Mirren,25,67,M. Willock,11,CM,27,Scotland
St. Patrick's Athletic,25,63,G. Shaw,1,ST,23,Republic of Ireland
Stabæk Fotball,22,72,A. Keita,3,LCM,27,Norway
Stade Brestois 29,25,70,J. Pi,10,RDM,25,France
Stade Malherbe Caen,25,74,P. Baysse,34,RCB,28,France
Stade Rennais FC,25,77,H. Ben Arfa,38,CAM,27,France
Stade de Reims,25,73,S. Ojo,22,RW,29,France
Standard de Liège,25,75,O. Oularé,25,ST,28,Belgium
Stevenage,24,65,S. Cuthbert,5,RCB,28,England
Stoke City,26,76,A. Williams,61,RCB,30,England
Strømsgodset IF,25,68,E. Andersen,4,LM,24,Norway
Sunderland,24,71,A. McGeady,13,LM,28,England
Suwon Samsung Bluewings,27,69,E. Saric,9,CM,28,Korea Republic
Swansea City,24,76,W. Bony,32,ST,30,England
Swindon Town,24,65,E. Adebayo,6,LW,26,England
Sydney FC,25,69,S. de Jong,15,CAM,25,Australia
SønderjyskE,25,66,N. Zimling,5,LCM,27,Denmark
TSG 1899 Hoffenheim,24,79,A. Kramari�?,54,LCM,33,Germany
TSV 1860 München,25,66,A. Grimaldi,4,ST,28,Germany
TSV Hartberg,24,67,Y. Diarra,4,CM,26,Austria
Tianjin Quanjian FC,26,64,Alexandre Pato,35,ST,26,China PR
Tianjin TEDA FC,26,63,F. Acheampong,16,ST,28,China PR
Tiburones Rojos de Veracruz,27,68,J. Rivas,15,CB,29,Mexico
Tigres U.A.N.L.,25,74,A. Gignac,70,ST,30,Mexico
Torino,25,78,Iago Falqué,59,RW,26,Italy
Toronto FC,26,72,S. Giovinco,15,CF,28,United States
Tottenham Hotspur,25,82,H. Kane,205,ST,33,England
Toulouse Football Club,24,76,Manu García,55,CAM,31,France
Trabzonspor,26,73,B. Yılmaz,41,ST,28,Turkey
Tranmere Rovers,24,64,J. Norwood,5,RS,28,England
Trelleborgs FF,24,66,A. Nilsson,1,LB,27,Sweden
Tromsø IL,24,71,S. Wangberg,3,CB,20,Norway
U.N.A.M.,24,73,J. Iturbe,23,RW,29,Mexico
UD Almería,25,71,J. Arzura,12,CDM,30,Spain
UD Las Palmas,28,73,Rafa Mir,27,RF,29,Spain
US Cremonese,27,70,D. Del Fabro,20,CB,25,Italy
US Orléans Loiret Football,25,69,J. Tell,4,LM,25,France
US Salernitana 1919,26,71,D. Di Gennaro,30,CM,28,Italy
Udinese,24,78,K. Lasagna,29,ST,30,Italy
Ulsan Hyundai FC,27,69,M. Diskerud,43,CM,28,Korea Republic
Universidad Católica,24,73,D. Buonanotte,12,CAM,28,Chile
Universidad de Chile,27,73,G. Jara,11,CB,28,Chile
Unión Española,24,70,T. Figueroa,10,ST,28,Chile
Unión La Calera,26,68,M. Barbieri,7,LW,27,Chile
Unión de Santa Fe,24,72,R. Gómez,17,LM,28,Argentina
Urawa Red Diamonds,28,67,Fabrício,15,ST,27,Japan
V-Varen Nagasaki,27,64,Juanma,3,ST,30,Japan
VVV-Venlo,24,70,M. Samuelsen,12,RW,26,Netherlands
Valencia CF,23,81,M. Batshuayi,105,ST,33,Spain
Valenciennes FC,25,69,G. Robail,25,LM,29,France
Vancouver Whitecaps FC,26,70,J. Mutch,19,CM,27,Canada
Vegalta Sendai,27,64,M. Havenaar,5,ST,27,Japan
Vejle Boldklub,22,69,V. Yurchenko,4,CM,27,Denmark
Vendsyssel FF,24,66,J. �zorsteinsson,4,LW,27,Denmark
Venezia FC,26,70,M. Pinato,13,LCM,28,Italy
VfB Stuttgart,25,78,M. Gómez,46,LS,27,Germany
VfL Bochum 1848,25,72,L. Hinterseer,17,ST,26,Germany
VfL Osnabrück,24,68,N. Körber,4,GK,26,Germany
VfL Sportfreunde Lotte,24,67,L. Dietz,3,LDM,28,Germany
VfL Wolfsburg,24,78,Camacho,51,CDM,32,Germany
VfR Aalen,24,69,M. Morys,2,LS,24,Germany
Viktoria Plze�^,28,72,D. Sváček,1,GK,24,Czech Republic
Villarreal CF,27,78,Gerard Moreno,53,LS,32,Spain
Vissel Kobe,27,66,Iniesta,21,LF,30,Japan
Vitesse,24,74,C. Musonda,64,RW,28,Netherlands
Vitória,30,70,Jorginhson,13,RDM,20,Brazil
Vitória Guimarães,25,77,André André,13,LCM,30,Portugal
Vitória de Setúbal,25,73,Joel Pereira,35,GK,28,Portugal
Vålerenga Fotball,23,70,S. Johnson,3,ST,26,Norway
Vélez Sarsfield,23,73,M. Vargas,12,LW,28,Argentina
Waasland-Beveren,23,71,A. Vellios,24,ST,28,Belgium
Walsall,24,69,C. Ronan,13,CM,27,England
Waterford FC,24,65,C. Duffus,3,LS,25,Republic of Ireland
Watford,25,77,R. Pereyra,65,LM,29,England
Wellington Phoenix,25,67,R. Krishna,4,RS,21,New Zealand
West Bromwich Albion,26,75,D. Gayle,46,LS,30,England
West Ham United,25,78,M. Arnautovi�?,120,LS,32,England
Western Sydney Wanderers,24,68,A. Baumjohann,9,CAM,25,Australia
Wigan Athletic,25,72,J. Garner,35,ST,30,England
Willem II,23,72,A. �-zbiliz,40,RW,28,Netherlands
"Wis�,a Kraków",25,69,Jesús Imaz,6,CAM,26,Poland
"Wis�,a P�,ock",24,66,I. Łasicki,6,CB,26,Poland
Wolfsberger AC,25,67,M. Liendl,8,CAM,26,Austria
Wolverhampton Wanderers,23,78,João Moutinho,85,RCM,33,England
Wycombe Wanderers,27,67,R. Williams,10,LW,25,England
Yeni Malatyaspor,26,69,K. Boutaïb,15,ST,30,Turkey
Yeovil Town,24,66,A. Pattison,5,LCM,28,England
Yokohama F. Marinos,25,66,O. Boumal,6,RM,30,Japan
"Zag�,�Tbie Lubin",26,66,"F. Starzy�""ski",4,CAM,27,Poland
"Zag�,�Tbie Sosnowiec",26,65,V. Sanogo,2,ST,25,Poland
�-rebro SK,24,67,N. Besara,4,CAM,27,Sweden
�-stersunds FK,24,69,J. Flores,8,CM,22,Sweden
�?aykur Rizespor,25,72,O. Gladkyi,15,ST,30,Turkey
"�sl�.sk Wroc�,aw",26,66,A. Piech,4,RS,25,Poland
